Lp.;Nazwa Muzeum;Kod pocztowy;Miejscowość;ul./Al./Pl./;Ulica;Numer domu;Numer lokalu;Nazwa Organizatora /Założyciela;Data wpisu do Państwowego Rejestru Muzeów (dotyczy Muzeum wpisanego do Państwowego Rejestru Muzeów);Status muzeum
1;Centralne Muzeum Jeńców Wojennych w Łambinowicach - Opolu ;45-017;Opole;ul.;Minorytów;3;;Województwo Opolskie;06.07.1998;Samorządowe
2;Centralne Muzeum Pożarnictwa w Mysłowicach;41-400;Mysłowice;ul.;Stadionowa;7a;;Komenda Główna Państwowej Straży Pożarnej ;;Samorządowe
3;Centralne Muzeum Włókiennictwa w Łodzi;93-034;Łódź;ul.;Piotrkowska;282;;Miasto Łódź ;28.06.2013;Samorządowe
4;Interaktywne Muzeum Państwa Krzyżackiego w Działdowie  ;13-200;Działdowo;ul.;Mickiewicza;43;;Gmina – Miasto Działdowo ;;Samorządowe
5;Lubuskie Muzeum Wojskowe w Zielonej Górze z siedzibą w Drzonowie ;66-008;Świdnica;ul.;Drzonów;54;;Miasto Zielona Góra;06.07.1998;Samorządowe
6;Miejskie Muzeum Zabawek ze zbiorów Henryka Tomaszewskiego;58-540;Karpacz;ul.;Kolejowa;3;;Gmina Karpacz ;;Samorządowe
7;Międzyrzecki Rejon Umocniony - Muzeum Fortyfikacji i Nietoperzy w Pniewie ;66-300;Międzyrzecz;ul.;Pniewo;1;;Gmina Międzyrzecz;;Samorządowe
8;Muzeum Czartoryskich w Puławach (w organizacji);24-100;Puławy;ul. ;Czartoryskich ;8;;Miasto Puławy ;;Samorządowe
9;Muzeum „Górnośląski Park Etnograficzny w Chorzowie”;41-500;Chorzów;ul.;Parkowa;25;;Województwo Śląskie;;Samorządowe
10;Muzeum Archeologiczne w Biskupinie;88-410;Gąsawa;ul.;Biskupin;17;;Województwo Kujawsko – Pomorskie ;;Samorządowe
11;Muzeum Archeologiczne w Gdańsku;80-958;Gdańsk;ul.;Mariacka;25;26;Województwo Pomorskie ;;Samorządowe
12;Muzeum Archeologiczne w Krakowie;31-002;Kraków;ul.;Senacka;3;;Województwo Małopolskie;07.07.2006;Samorządowe
13;Muzeum Archeologiczne w Poznaniu;61-781;Poznań;ul.;Wodna;27;;Miasto Poznań ;28.12.1998;Samorządowe
14;Muzeum Archeologiczne i Etnograficzne w Łodzi;91-415;Łódź;pl.;Wolności;14;;Województwo Łódzkie ;28.12.1998;Samorządowe
15;Muzeum Archeologiczne Środkowego Nadodrza w Zielonej Górze z siedzibą w Świdnicy;66-008;Świdnica;ul.;Długa;27;;Miasto Zielona Góra;06.07.1998;Samorządowe
16;Muzeum Archeologiczno-Historyczne w Elblągu;82-300;Elbląg;ul.;Bulwar Zygmunta Augusta;11;;Gmina Miasto Elbląg;;Samorządowe
17;Muzeum Archeologiczno-Historyczne w Głogowie;67-200;Głogów;ul.;Brama Brzostowska;1;;Gmina Miejska Głogów;30.12.2008;Samorządowe
18;Muzeum Archeologiczno – Historyczne w Stargardzie ;73-110;Stargard;ul.;Rynek Staromiejski;2-;4;Gmina Miasto Stargard ;;Samorządowe
19;Muzeum Architektury we Wrocławiu;50-156;Wrocław;ul.;Bernardyńska;5;;Gmina Wrocław;28.06.2013;Samorządowe
20;Muzeum Armii Krajowej im. gen. Emila Fieldorfa ,,Nila” w Krakowie;31-511;Kraków;ul.;Wita Stwosza;12;;Gmina Miejska Kraków i Województwo Małopolskie;;Samorządowe
21;Muzeum Augusta Zamoyskiego w Jabłoniu ;21-205;Jabłoń;ul.;Augusta Zamoyskiego;9A;;Gmina Jabłoń;;Samorządowe
22;Muzeum Azji i Pacyfiku w Warszawie;00-403;Warszawa;ul.;Solec;24;;Województwo Mazowieckie;28.12.1998;Samorządowe
23;Muzeum Bitwy pod Grunwaldem w Stębarku;14-107;Gietrzwałd;ul.;Stębark;1;;Województwo Warmińsko- Mazurskie ;;Samorządowe
24;Muzeum Budownictwa Ludowego – Park Etnograficzny w Olsztynku;11-015;Olsztynek;ul.;Leśna;23;;Województwo Warmińsko – Mazurskie ;30.12.2008;Samorządowe
25;Muzeum Budownictwa Ludowego w Sanoku;38-500;Sanok;ul.;Traugutta;3;;Województwo Podkarpackie ;21.09.2005;Samorządowe
26;Muzeum Ceramiki w Bolesławcu;59-700;Bolesławiec;ul.;Mickiewicza;13;;Gmina Miejska Bolesławiec;;Samorządowe
27;Muzeum Częstochowskie;42-217;Częstochowa;Aleja;Najświętszej Marii Panny;47;;Gmina Częstochowa;;Samorządowe
28;Muzeum Dawnego Kupiectwa w Świdnicy;58-100;Świdnica;ul.;Rynek;37;;Gmina Miasto Świdnica;;Samorządowe
29;Muzeum Dobranocek ze Zbiorów Wojciecha Jamy w Rzeszowie;35-064;Rzeszów;ul.;Mickiewicza;13;;Gmina Miasto Rzeszów;;Samorządowe
30;Muzeum Dulag 121;05-800;Pruszków;ul.;3 Maja ;8a;;Powiat Pruszkowski;;Samorządowe
31;Muzeum - Dwory Karwacjanów i Gładyszów;38-300;Gorlice;ul.;Wróblewskiego;10a;;Województwo Małopolskie;;Samorządowe
32;Muzeum Emigracji w Gdyni                                              ;81-372;Gdynia;ul.;Armii Krajowej;24;;Gmina Miasta Gdyni ;;Samorządowe
33;Muzeum Etnograficzne w Zielonej Górze z siedzibą w Ochli;66-006;Ochla;ul.;Muzealna;5;;Województwo Lubuskie;06.07.1998;Samorządowe
34;Muzeum Etnograficzne im. Marii Znamierowskiej - Prüfferowej w Toruniu;87-100;Toruń;ul.;Wały gen. Sikorskiego;19;;Województwo Kujawsko-Pomorskie;21.09.2005;Samorządowe
35;Muzeum Etnograficzne im. Seweryna Udzieli w Krakowie;31-066;Kraków;ul.;Krakowska;46;;Województwo Małopolskie;07.11.2006;Samorządowe
36;Muzeum Fauny i Flory Morskiej i Śródlądowej w Jaworzu;43-384;Jaworze;ul.;Wapienicka;10;;Gmina Jaworze;;Samorządowe
37;Muzeum Filumenistyczne w Bystrzycy Kłodzkiej;57-500;Bystrzyca Kłodzka;ul.;Mały Rynek;1;;Gmina Bystrzyca Kłodzka;;Samorządowe
38;Muzeum Gminne w Biszczy;23-425;Biszcza;ul.;Biszcza;50;;Gmina Biszcza;;Samorządowe
39;Muzeum Górnictwa Węglowego w Zabrzu;41-800;Zabrze;ul.;3 Maja ;19;;Miasto Zabrze i Województwo Śląskie;;Samorządowe
40;Muzeum Górnośląskie w Bytomiu;40-902;Bytom;Plac;Jana III Sobieskiego;2;;Województwo Śląskie;;Samorządowe
41;Muzeum Gross-Rosen w Rogoźnicy;58-152;Goczałków Rogoźnica ;ul.; Ofiar Gross Rosen ;26;;Województwo Dolnośląskie;06.07.1998 r.;Samorządowe
42;Muzeum Henryka Sienkiewicza w Woli Okrzejskiej;21-480;Okrzeja;;Wola Okrzejska;109;;Powiat Łukowski;;Samorządowe
43;Muzeum Historii Fotografii im. Walerego Rzewuskiego w Krakowie;30-045;Kraków;ul.;Józefitów;16;;Gmina Miejska Kraków ;12.02.2014;Samorządowe
44;Muzeum Historii Katowic w Katowicach;40-025;Katowice;ul.;Ks. J. Szafranka ;9;;Miasto Katowice;;Samorządowe
45;Muzeum Historii Kielc;25-303;Kielce;ul.;Świętego Leonarda;4;;Miasto Kielce;;Samorządowe
46;Muzeum Historii Miasta Zduńska Wola;98-220;Zduńska Wola;ul.;Złotnickiego;7;;Miasto Zduńska Wola;;Samorządowe
47;Muzeum Historii Polskiego Ruchu Ludowego w Warszawie;02-730;Warszawa;Aleja;Wilanowska;204;;Samorząd Województwa Mazowieckiego;18.05.1998;Samorządowe
48;Muzeum Historii Przemysłu w Opatówku;62-860;Opatówek;ul.;Kościelna;1;;Powiat Kaliski;28.12.1998;Samorządowe
49;Muzeum Historii Ziemi Kamieńskiej;72-400;Kamień Pomorski;Plac;Katedralny;7;7;Gmina Kamień Pomorski;;Samorządowe
50;Muzeum Historyczne Miasta Gdańska;80-831;Gdańsk;ul.;Długa;46;47;Gmina Miasta Gdańska  ;30.12.2014;Samorządowe
51;Muzeum Historyczne Miasta Krakowa;31-011;Kraków;ul.;Rynek Główny;35;;Gmina Miejska Kraków ;21.09.2005;Samorządowe
52;Muzeum Historyczne Miasta Tarnobrzega;39-400;Tarnobrzeg;ul.;Sandomierska;27;;Gmina Tarnobrzeg;;Samorządowe
53;Muzeum Historyczne - Pałac w Dukli;38-450;Dukla;ul.;Trakt Węgierski;5;;Powiat Krośnieński;;Samorządowe
54;Muzeum Historyczne w Bielsku-Białej;43-300;Bielsko-Biała;ul.;Wzgórze;16;;Województwo Śląskie;;Samorządowe
55;Muzeum Historyczne w Ełku  (w organizacji);19-300;Ełk;ul.;Małeckich;3;;Miasto Ełk;;Samorządowe
56;Muzeum Historyczne w Legionowie;05-120;Legionowo;ul.;Adama Mickiewicza;23;;Gmina Legionowo;;Samorządowe
57;Muzeum Historyczne w Lubinie (w organizacji);59-300 ;Lubin ;ul. ;Mikołaja Pruzi ;7;i9 ;Gmina Miejska Lubin;;Samorządowe
58;Muzeum Historyczne w Przasnyszu (w organizacji);06-300;Przasnysz;ul.;Jana Kilińskiego;2;;Miasto Przasnysz ;;Samorządowe
59;Muzeum Historyczne w Sanoku;38-500;Sanok;ul.;Zamkowa;2;;Powiat Sanocki;;Samorządowe
60;Muzeum Historyczno-Archeologiczne w Ostrowcu Świętokrzyskim;27-400;Ostrowiec Świętokrzyski;ul.;Sudół;135A;;Powiat Ostrowiecki;14.12.2001;Samorządowe
61;Muzeum Historyczno-Etnograficzne im. Juliana Rydzkowskiego w Chojnicach;89-600;Chojnice;ul.;Podmurna;15;;Powiat Chojnicki;15.07.2011;Samorządowe
62;Muzeum im. Aleksandra Kłosińskiego w Kętach;32-650;Kęty;ul.;Rynek;16;;Gmina Kęty;;Samorządowe
63;Muzeum im. Anny i Jarosława Iwaszkiewiczów w Stawisku;05-807;Podkowa Leśna;ul.;Gołębia;1;;Powiat Grodziski;;Samorządowe
64;Muzeum im. Jacka Malczewskiego w Radomiu;26-600;Radom;ul.;Rynek;11;;Województwo Mazowieckie;;Samorządowe
65;Muzeum im. Jana Dzierżona w Kluczborku;46-200;Kluczbork;ul.;Zamkowa;10;;Gmina Kluczbork;;Samorządowe
66;"Muzeum im. Jana Kasprowicza w Inowrocławiu";88-100;Inowrocław;ul.;Solankowa;33;;Powiat Inowrocławski;;Samorządowe
67;Muzeum im. Jerzego Dunin-Borkowskiego  w Krośniewicach;99-340;Krośniewice;ul. ;Plac Wolności;1;;Powiat Kutnowski;;Samorządowe
68;Muzeum im. Kazimierza Pułaskiego w Warce ;05-660;Warka;ul.;K. Pułaskiego;24;;Powiat Grójecki ;;Samorządowe
69;Muzeum im. ks. dr. Władysława Łęgi w Grudziądzu;86-300;Grudziądz;ul.;Wodna;3;5;Gmina - Miasto Grudziądz;28.12.1999;Samorządowe
70;Muzeum im. ks. Stanisława Staszica w Hrubieszowie;22-500;Hrubieszów;ul.;3 Maja ;11;;Powiat Hrubieszowski;;Samorządowe
71;Muzeum im. ,,Orła Białego” w Skarżysku - Kamiennej;26-110;Skarżysko - Kamienna;ul.;Słoneczna;90;;Gmina Skarżysko - Kamienna;;Samorządowe
72;Muzeum im. prof. Stanisława Fischera w Bochni;32-700;Bochnia;ul.;Rynek;20;;Gmina Miasta Bochnia;;Samorządowe
73;Muzeum im. Przypkowskich w Jędrzejowie;28-300;Jędrzejów;pl. ;Tadeusza Kościuszki;7-;8;Powiat Jędrzejowski;;Samorządowe
74;Muzeum im. Władysława Orkana w Rabce - Zdroju;34-700;Rabka-Zdrój;ul.;Sądecka;6;;Powiat Nowotarski;;Samorządowe
75;Muzeum im. Wojciecha Kętrzyńskiego w Kętrzynie;11-400;Kętrzyn;pl.;Zamkowy;1;;Gmina Miejska Kętrzyn;;Samorządowe
76;Muzeum im. Zofii i Wacława Nałkowskich w Wołominie;05-200;Wołomin;ul.;Wacława Nałkowskiego;17;;Gmina Wołomin;30.08.2004;Samorządowe
77;Muzeum Inżynierii Miejskiej w Krakowie;31-060;Kraków;ul.;Św. Wawrzyńca;13;15;Gmina Miejska Kraków;;Samorządowe
78;Muzeum Józefa Ignacego Kraszewskiego  w Romanowie;21-518;Sosnówka;ul.;Romanów;25;;Powiat Bialski;;Samorządowe
79;Muzeum Karkonoskie w Jeleniej Górze;58-500;Jelenia Góra;ul.;Jana Matejki;28;;Województwo Dolnośląskie;28.12.1998;Samorządowe
80;Muzeum Karykatury im. Eryka Lipińskiego w Warszawie;00-070;Warszawa;ul.;Kozia;11;;Miasto Stołeczne Warszawa;;Samorządowe
81;Muzeum - Kaszubski Park Etnograficzny im. Teodory i Izydora Gulgowskich  we Wdzydzach Kiszewskich;83-406;Wąglikowice;;Wdzydze Kiszewskie;;;Województwo Pomorskie ;28.11.2002;Samorządowe
82;Muzeum Kaszubskie im. Franciszka Tredera w Kartuzach;83-300;Kartuzy;ul.;Kościerska;1;;Gmina Kartuzy;25.01.2001;Samorządowe
83;Muzeum Kinematografii w Łodzi;90-312;Łódź;pl.;Zwycięstwa;1;;Miasto Łódź;;Samorządowe
84;Muzeum Konstantego Ildefonsa Gałczyńskiego w Praniu z Oddziałem Muzeum Michała Kajki w Ogródku ;12-220;Ruciane Nida;;Pranie ;1;;Powiat Piski;;Samorządowe
85;Muzeum Kresów w Lubaczowie;37-600;Lubaczów;ul.;Sobieskiego;4;;Powiat Lubaczowski ;;Samorządowe
86;Muzeum Kultury Kurpiowskiej w Ostrołęce;07-410;Ostrołęka;ul.;gen. Józefa Bema;8;;Województwo Mazowieckie;;Samorządowe
87;Muzeum Kultury Ludowej Pogórza Sudeckiego w Kudowie - Zdroju;57-350;Kudowa-Zdrój;ul.;Pstrążna;14;;Gmina Kudowa-Zdrój;;Samorządowe
88;Muzeum Kultury Ludowej w Kolbuszowej;36-100;Kolbuszowa;ul.;Tadeusza Kościuszki;6;;Województwo Podkarpackie ;31.01.2011;Samorządowe
89;Muzeum Kultury Ludowej w Węgorzewie;11-600;Węgorzewo;ul.;Portowa;1;;Województwo Warmińsko – Mazurskie ;26.06.2012;Samorządowe
90;Muzeum Lniarstwa im. Filipa De Girarda  w Żyrardowie (w organizacji);96-300;Żyrardów;ul.;Karola Ditricha;18;;Miasto Żyrardów;;Samorządowe
91;Muzeum Lotnictwa Polskiego w Krakowie;31-864;Kraków;Al.;Jana Pawła II;39;;Województwo Małopolskie;07.07.2006;Samorządowe
92;Muzeum Lubuskie im. Jana Dekerta w Gorzowie Wielkopolskim;66-400;Gorzów Wielkopolski;ul.;Warszawska;35;;Województwo Lubuskie;28.12.1998;Samorządowe
93;Muzeum Ludowych Instrumentów Muzycznych w Szydłowcu;26-500;Szydłowiec;ul.;gen. J.Sowińskiego;2;; Województwo Mazowieckie;28.12.1999;Samorządowe
94;Muzeum Łużyckie w Zgorzelcu;59-900;Zgorzelec;ul.;Daszyńskiego;15;;Gmina Zgorzelec;;Samorządowe
95;Muzeum Marii Konopnickiej w Żarnowcu;38-460;Jedlicze;;Żarnowiec;133;;Samorząd Województwo Podkarpackie;;Samorządowe
96;Muzeum Martyrologiczne w Żabikowie;62-031;Luboń;ul.;Niezłomnych;2;;Województwo Wielkopolskie;;Samorządowe
97;Muzeum Mazowieckie w Płocku;09-402;Płock;ul.;Tumska;8;;Województwo Mazowieckie;30.08.2004;Samorządowe
98;Muzeum Mazowsza Zachodniego w Żyrardowie  ;96-300;Żyrardów;ul.;Karola Ditricha;1;;Powiat Żyrardowski;25.01.2001;Samorządowe
99;Muzeum Miasta Gdyni;81-374;Gdynia;ul.;Zawiszy Czarnego;1;;Gmina Miasta Gdyni;;Samorządowe
100;Muzeum Miasta Jaworzna;43-600;Jaworzno;ul.;Pocztowa;5;;Gmina Jaworzno - miasto na prawach powiatu;;Samorządowe
101;Muzeum Miasta Łodzi;91-065;Łódź;ul.;Ogrodowa;15;;Miasto Łódź;;Samorządowe
102;Muzeum Miasta Mysłowice;41-400;Mysłowice;ul.;Stadionowa;7a;;Miasto Mysłowice;;Samorządowe
103;Muzeum Miasta Ostrowa Wielkopolskiego;63-400;Ostrów Wielkopolski;ul.;Rynek;1;;Gmina Miasto Ostrów Wielkopolski ;;Samorządowe
104;Muzeum Miasta Pabianic;95-200;Pabianice;ul.;Stary Rynek;1;2;Miasto Pabianice;;Samorządowe
105;Muzeum Miasta Turku im. Józefa Mehoffera;62-700;Turek;Plac;Wojska Polskiego;1;;Gmina Miejska Turek ;;Samorządowe
106;Muzeum Miasta Zgierza;95-100;Zgierz;ul.;gen. Jana Henryka Dąbrowskiego;21;;Gmina Miasto Zgierz;;Samorządowe
107;Muzeum Miedzi w Legnicy;59-220;Legnica;ul.;Partyzantów;3;;Gmina Legnica;;Samorządowe
108;Muzeum Miejskie Dzierżoniowa  ;58- 200;Dzierżoniów;ul.;Świdnicka;30;;Gmina Miejska Dzierżoniów;;Samorządowe
109;Muzeum Miejskie w Nowej Soli;67-100;Nowa Sól;ul.;Muzealna;20;;Gmina miejska Nowa Sól  ;;Samorządowe
110;Muzeum Miejskie w Siemianowicach Śląskich;41-100;Siemianowice Śląskie;ul.;Chopina;6;;Miasto na prawach powiatu Siemianowice Śląskie;;Samorządowe
111;Muzeum Miejskie Suchej Beskidzkiej;34-200;Sucha Beskidzka;ul.;Zamkowa;1;;Gmina Sucha Beskidzka;;Samorządowe
112;Muzeum Miejskie w Tychach;43-100;Tychy;ul.;Katowicka;9;;Miasto Tychy;;Samorządowe
113;Muzeum Miejskie w Zabrzu;41-800;Zabrze;ul.;3 Maja ;91;;Miasto Zabrze;;Samorządowe
114;Muzeum Miejskie w Żorach;44-240;Żory;ul.;Muzealna;1;2;Gmina Miejska Żory;;Samorządowe
115;Muzeum Miejskie w Żywcu;34-300;Żywiec;ul.;Zamkowa;2;;Miasto Żywiec ;;Samorządowe
116;"Muzeum Miejskie ""Dom Gerharta Hauptmanna""  w Jeleniej Górze";58-570;Jelenia Góra;ul.;Michałowicka;32;;Miasto Jelenia Góra;;Samorządowe
117;"Muzeum Miejskie ""Sztygarka"" w Dąbrowie Górniczej";41-300;Dąbrowa Górnicza;ul.;Legionów Polskich;69;;Miasto Dąbrowa Górnicza;;Samorządowe
118;Muzeum Miejskie im. Maksymiliana Chroboka w Rudzie Śląskiej;41-700;Ruda Śląska;ul.;Wolności;26;;Miasto Ruda Śląska;;Samorządowe
119;Muzeum Miejskie Wrocławia;50-107;Wrocław;ul.;Sukiennice;14;15;Gmina Wrocław;;Samorządowe
120;Muzeum Mikołaja Kopernika we Fromborku;14-530;Frombork;ul.;Katedralna;8;;Województwo Warmińsko – Mazurskie ;30.12.2009;Samorządowe
121;Muzeum - Nadwiślański Park Etnograficzny w Wygiełzowie i Zamek Lipowiec;32-551;Babice Wygiełzów;ul.;Podzamcze;1;;Województwo Małopolskie;31.01.2011;Samorządowe
122;Muzeum Nadwiślańskie  w Kazimierzu Dolnym;24-120;Kazimierz Dolny;ul.;Rynek;19;;Województwo Lubelskie;28.12.1998;Samorządowe
123;Muzeum Narodowe Rolnictwa i Przemysłu Rolno-Spożywczego w Szreniawie;62-052;Komorniki;ul.;Dworcowa;5;;Województwo Wielkopolskie;28.12.1998;Samorządowe
124;Muzeum Narodowe Ziemi Przemyskiej w Przemyślu;37- 700;Przemyśl;pl.;Płk. Berka Joselewicza;1;;Województwo Podkarpackie ;22.02.2007;Samorządowe
125;Muzeum Niepodległości w Warszawie;00-240;Warszawa;al.;Solidarności;62;;Województwo Mazowieckie;18.05.1998;Samorządowe
126;Muzeum Niepołomickie w Niepołomicach;32-005;Niepołomice;ul.;Zamkowa;2;;Gmina Niepołomice;;Samorządowe
127;Muzeum Obozów Jenieckich w Żaganiu ;68-100;Żagań;ul.;Lotników Alianckich;6;;Miasto Żagań;;Samorządowe
128;Muzeum Okręgowe im. Leona Wyczółkowskiego w Bydgoszczy;85-006;Bydgoszcz;ul.;Gdańska;4;;Miasto Bydgoszcz;30.12.2009;Samorządowe
129;Muzeum Okręgowe im. Stanisława Staszica w Pile;64-920;Piła;ul.;Browarna;5;;Województwo Wielkopolskie;28.12.1998;Samorządowe
130;Muzeum Okręgowe w Koninie;62-505;Konin;ul.;Muzealna;5;;Województwo Wielkopolskie;;Samorządowe
131;Muzeum Okręgowe w Lesznie;64-100;Leszno;pl.;Jana Metziga;17;;Województwo Wielkopolskie;30.12.2008;Samorządowe
132;Muzeum Okręgowe w Nowym Sączu;33-300;Nowy Sącz;ul.;Lwowska;3;;Województwo Małopolskie;07.07.2006;Samorządowe
133;Muzeum Okręgowe w Rzeszowie;35-030;Rzeszów;ul.;3 Maja ;19;;Województwo Podkarpackie ;18.05.1998;Samorządowe
134;Muzeum Okręgowe w Sandomierzu;27-600;Sandomierz;ul.;Zamkowa;12;;Miasto Sandomierz;28.12.1999;Samorządowe
135;Muzeum Okręgowe w Sieradzu;98-200;Sieradz;ul.;Dominikańska;2;;Powiat Sieradzki ;;Samorządowe
136;Muzeum Okręgowe w Suwałkach;16-400;Suwałki;ul.;T. Kościuszki;81;;Miasto Suwałki;"12.02.2014 r.";Samorządowe
137;Muzeum Okręgowe w Tarnowie;33-100;Tarnów;ul.;Rynek;3;;Województwo Małopolskie;28.11.2002;Samorządowe
138;Muzeum Okręgowe w Toruniu;87-100;Toruń;ul.;Rynek Staromiejski;1;;Gmina Miasta Toruń;28.12.1998;Samorządowe
139;Muzeum Okręgowe Ziemi Kaliskiej w Kaliszu;62-800;Kalisz;ul.;T. Kościuszki;12;;Województwo Wielkopolskie;28.12.1998;Samorządowe
140;Muzeum - Orawski Park Etnograficzny  w Zubrzycy Górnej;34-484;Zubrzyca Górna;;Zubrzyca Górna;388;;Województwo Małopolskie;31.01.2011;Samorządowe
141;Muzeum Oręża Polskiego w Kołobrzegu;78-100;Kołobrzeg;ul.;Armii Krajowej;13;;Powiat Kołobrzeski;18.05.1998;Samorządowe
142;Muzeum Pamięci Narodowej i Sztuki Ludowej w Ochotnicy Górnej  (w organizacji);34-453;Ochotnica Dolna;oś. ;Zawady;205 B;;Gmina Ochotnica Dolna ;;Samorządowe
143;Muzeum Pamiątek 1. Armii Wojska Polskiego oraz Dziejów Ziemi Mieszkowickiej w Mieszkowicach;74-505;Mieszkowice;ul.;Chopina;1;;Gmina Mieszkowice;;Samorządowe
144;Muzeum Pamięci Sybiru - Muzeum w organizacji;15-092;Białystok;ul. ;H. Sienkiewicza;26;;Miasto Białystok ;;Samorządowe
145;Muzeum Papiernictwa w Dusznikach Zdroju;57-340;Duszniki Zdrój;ul.;Kłodzka;42;;Województwo Dolnośląskie;28.06.2013 ;Samorządowe
146;Muzeum Pierwszych Piastów na Lednicy;62-261;Lednogóra;ul.;Dziekanowice;32;; Województwo Wielkopolskie;28.12.1999;Samorządowe
147;Muzeum Piśmiennictwa i Muzyki Kaszubsko-Pomorskiej w Wejherowie;84-200;Wejherowo;ul.;Zamkowa;2a;;Powiat Wejherowski;07.07.2006;Samorządowe
148;Muzeum Początków Państwa Polskiego  w Gnieźnie;62-200;Gniezno;ul.;Kostrzewskiego;1;;Województwo Wielkopolskie;06.07.1998;Samorządowe
149;Muzeum Poczty i Telekomunikacji we Wrocławiu;50-954;Wrocław;ul.;Z. Krasińskiego;1;;Województwo Dolnośląskie;;Samorządowe
150;Muzeum Podkarpackie w Krośnie;38-400;Krosno;ul.;Piłsudskiego;16;;Województwo Podkarpackie ;18.12.2003;Samorządowe
151;Muzeum Podlaskie w Białymstoku;15-426;Białystok;ul.;Rynek Kościuszki;10;;Województwo Podlaskie;18.12.2003;Samorządowe
152;Muzeum Pogranicza Śląsko – Łużyckiego w Żarach ;68-200;Żary;ul.;Ogrodowa;2;;Gmina Żary ;;Samorządowe
153;Muzeum Pojezierza Łęczyńsko-Włodawskiego we Włodawie;22-200;Włodawa;ul.;Czerwonego Krzyża;7;;Powiat Włodawski;;Samorządowe
154;Muzeum Pojezierza Myśliborskiego w Myśliborzu;74-300;Myślibórz;ul.;Bohaterów Warszawy;74;;Gmina Myślibórz ;;Samorządowe
