Lp.;Nazwa Muzeum;Kod pocztowy;Miejscowość;ul./Al./Pl./;Ulica;Numer domu;Numer lokalu;Nazwa Organizatora /Założyciela;Data wpisu do Państwowego Rejestru Muzeów (dotyczy Muzeum wpisanego do Państwowego Rejestru Muzeów);Status muzeum
155;Muzeum Polskiej Piosenki w Opolu  (w organizacji);45–040;Opole;pl.;Mikołaja Kopernika;1;;Miasto Opole;;Samorządowe
156;Muzeum Południowego Podlasia w Białej Podlaskiej;21-500;Biała Podlaska;ul.;Warszawska;12;;Gmina Miejska Biała Podlaska ;28.12.1998;Samorządowe
157;Muzeum Pomorza Środkowego w Słupsku;76-200;Słupsk;ul.;Dominikańska;5;-9;Województwo Pomorskie ;06.07.1998;Samorządowe
158;Muzeum Powstania Warszawskiego;00-844;Warszawa;ul.;Grzybowska;79;;Miasto Stołeczne Warszawa;21.09.2005;Samorządowe
159;Muzeum Powstań Śląskich w Świętochłowicach ;41-600;Świętochłowice;ul.;Szpitalna;2;;Gmina Świętochłowice ;;Samorządowe
160;Muzeum Pożarnictwa w Oseredku ;22-672 ;Susiec;;Oseredek;123;;Gmina Susiec;;Samorządowe
161;Muzeum Północno – Mazowieckie w Łomży;18-400;Łomża;ul.;Dworna;22C;;Miasto Łomża ;15.07.2011;Samorządowe
162;Muzeum Przyrodnicze w Jeleniej Górze;58-560;Jelenia Góra;ul.;Cieplicka;11A;;Miasto Jelenia Góra ;;Samorządowe
163;Muzeum Przyrody w Drozdowie;18-421;Piątnica;ul.;Główna;38;;Powiat Łomżyński ;;Samorządowe
164;Muzeum Przyrody i Techniki Ekomuzeum im. Jana Pazdura w Starachowicach;27-200;Starachowice;ul.;Wielkopiecowa;1;;Powiat Starachowicki ;;Samorządowe
165;Muzeum Puszczy Drawskiej i Noteckiej im. Franciszka Grasia w Drezdenku;66-530;Drezdenko;pl.;Wolności;11;;Gmina Drezdenko ;;Samorządowe
166;Muzeum Regionalne im. Adama Fastnachta w Brzozowie;36-200;Brzozów;ul.;Rynek;10;;Gmina Brzozów;;Samorządowe
167;Muzeum Regionalne im. dr. Henryka Florkowskiego w Kościanie;64-000;Kościan;ul.;Rynek;1;;Gmina Miejska Kościan;;Samorządowe
168;Muzeum Regionalne im. dr. Janusza Petera w Tomaszowie Lubelskim;22-600;Tomaszów Lubelski;ul.;Zamojska;2;;Powiat Tomaszowski (Tomaszów Lubelski);;Samorządowe
169;Muzeum Regionalne im. Dzieci Wrzesińskich we Wrześni ;62-300;Września;ul.;Dzieci Wrzesińskich;13;;Miasto i Gmina Września;;Samorządowe
170;Muzeum Regionalne im. Hieronima Ławniczaka w Krotoszynie;63-700;Krotoszyn;ul.;Mały Rynek;1;;Miasto i Gmina Krotoszyn;;Samorządowe
171;Muzeum Regionalne im. prof. Tomasza Mikockiego w Kozienicach;26-900;Kozienice;ul.;Parkowa;5B;;Gmina Kozienice;;Samorządowe
172;Muzeum Regionalne im. Stanisława Sankowskiego w Radomsku ;97-500;Radomsko;ul.;Narutowicza;1;;Miasto Radomsko ;;Samorządowe
173;Muzeum Regionalne im. Walentyny Dermackiej z Sapiehów w Pieckach (w organizacji);11-710;Piecki;ul.;Zwycięstwa;48;;Gmina Piecki;;Samorządowe
174;Muzeum Regionalne im. Wł. St. Reymonta w Lipcach Reymontowskich;96-127;Lipce Reymontowskie;ul.;Wiatraczna;10;;Powiat Skierniewicki;;Samorządowe
175;Muzeum Regionalne im. Zygmunta Krasińskiego w Złotym Potoku;42-253;Złoty Potok (poczta Janów);ul.;Tadeusza Kościuszki;11;;Gmina Janów;;Samorządowe
176;Muzeum Regionalne w Bełchatowie;97-400;Bełchatów;ul.;Rodziny Hellwigów;11;;Miasto Bełchatów;;Samorządowe
177;Muzeum Regionalne w Brzezinach;95-060;Brzeziny;ul.;Piłsudskiego;49;;Gmina Miasto Brzeziny;;Samorządowe
178;Muzeum Regionalne w Chojnowie;59-225;Chojnów;pl.;Zamkowy;3;;Miasto Chojnów;;Samorządowe
179;Muzeum Regionalne w Człuchowie;77-300;Człuchów;al.;Wojska Polskiego;3;;Gmina Miejska Człuchów;;Samorządowe
180;Muzeum Regionalne w Dębicy;39-200;Dębica;ul.;Ratuszowa;4;;Gmina Miasta Dębica;;Samorządowe
181;Muzeum Regionalne w Gniewkowie;88-140;Gniewkowo;ul.;Podgórna;2;;Gmina Gniewkowo;;Samorządowe
182;Muzeum Regionalne w Janowie Lubelskim;23-300;Janów Lubelski;ul.;Ogrodowa;3a;;Gmina Janów Lubelski;;Samorządowe
183;Muzeum Regionalne w Jaśle;38-200;Jasło;ul.;Stefana Kadyiego;11;;Miasto Jasło;;Samorządowe
184;Muzeum Regionalne w Jaworze ;59-400;Jawor;ul.;Klasztorna;6;;Gmina Jawor;;Samorządowe
185;Muzeum Regionalne w Kluczkowicach;24-300;Kluczkowice;ul.;Kluczkowice;7;;Powiat Opolski;;Samorządowe
186;Muzeum Regionalne w Krasnymstawie;22-300;Krasnystaw;ul.;Marszałka Józefa Piłsudskiego;5A;;Powiat Krasnostawski;;Samorządowe
187;Muzeum Regionalne w Kutnie;99-300;Kutno;pl.;Józefa Piłsudskiego;20;;Miasto Kutno;;Samorządowe
188;Muzeum Regionalne w Lubaniu;59-800;Lubań;;Rynek - Ratusz ;;;Gmina Miejska Lubań;;Samorządowe
189;Muzeum Regionalne w Łukowie;21-400;Łuków;ul.;Piłsudskiego;19;;Powiat Łukowski;;Samorządowe
190;Muzeum Regionalne w Opocznie;26-300;Opoczno;pl.;Zamkowy;1;;Gmina Opoczno;;Samorządowe
191;Muzeum Regionalne w Pińczowie;28-400;Pińczów;ul.;Piłsudskiego;2a;;Gmina Pińczów;;Samorządowe
192;Muzeum Regionalne w Pleszewie;63-300;Pleszew;ul.;Poznańska;34;;Miasto i Gmina Pleszew;;Samorządowe
193;Muzeum Regionalne w Pułtusku;06-100;Pułtusk;ul.;Rynek;1;;Gmina Pułtusk;;Samorządowe
194;Muzeum Regionalne w Siedlcach;08-110;Siedlce;ul.;Piłsudskiego;1;;Województwo Mazowieckie;;Samorządowe
195;Muzeum Regionalne w Skawinie;32-050;Skawina;ul.;Adama Mickiewicza;26;;Miasto i Gmina Skawina;;Samorządowe
196;Muzeum Regionalne w Słupcy;62-400;Słupca;ul.;Warszawska;53;;Gmina Miejska Słupca;;Samorządowe
197;Muzeum Regionalne w Stalowej Woli;37-464;Stalowa Wola;ul.;Sandomierska;1;;Gmina Stalowa Wola;21.09.2005;Samorządowe
198;Muzeum Regionalne w Stęszewie;62-060;Stęszew;ul.;Rynek;8;;Gmina Stęszew;;Samorządowe
199;Muzeum Regionalne w Szczecinku;78-400;Szczecinek;ul.;Szkolna;1;;Miasto Szczecinek ;;Samorządowe
200;Muzeum Regionalne w Środzie Śląskiej;55-300;Środa Śląska;pl.;Wolności;3;;Powiat Średzki;;Samorządowe
201;Muzeum Regionalne w Świebodzinie;66-200;Świebodzin;Plac;Jana Pawła II;1;;Gmina Świebodzin;;Samorządowe
202;Muzeum Regionalne w Trzebnicy;55-100;Trzebnica;ul.;Rynek;8;;Gmina Trzebnica;;Samorządowe
203;Muzeum Regionalne w Zwoleniu;26-700;Zwoleń;Aleja;Jana Pawła II;2;;Gmina Zwoleń;;Samorządowe
204;Muzeum Regionalne Ziemi Limanowskiej ;34-600;Limanowa;ul.;Józefa Marka;13;;Gmina Miasto Limanowa;;Samorządowe
205;Muzeum Regionalne Ziemi Sulmierzyckiej im. Sebastiana Fabiana Klonowicza;63-750;Sulmierzyce;ul.;Rynek;1;;Miasto Sulmierzyce;;Samorządowe
206;Muzeum Rolnictwa im. ks. Krzysztofa Klukaw Ciechanowcu;18-230;Ciechanowiec;ul.;Pałacowa;5;;Województwo Podlaskie;28.12.1998;Samorządowe
207;Muzeum Romantyzmu w Opinogórze;06-406;Opinogóra;ul.;Zygmunta Krasińskiego;9;;Samorząd Województwa Mazowieckiego;1.04.2015;Samorządowe
208;Muzeum Rzemiosła w Krośnie;38-400;Krosno;ul.;Piłsudskiego;19;;Gmina Krosno;;Samorządowe
209;Muzeum Saturn w Czeladzi;41-250;Czeladź;ul.;Dehnelów;10;;Gmina Miejska Czeladź;;Samorządowe
210;Muzeum Solca im. Księcia Przemysła w Solcu Kujawskim;86-050;Solec Kujawski;ul.;Toruńska;8;;Miasto i Gmina Solec Kujawski;;Samorządowe
211;Muzeum Sopotu;81-724;Sopot;ul.;Poniatowskiego;8;;Gmina Miasta Sopotu;;Samorządowe
212;Muzeum Sportu i Turystyki w Karpaczu;58-540;Karpacz;ul.;Mikołaja Kopernika;2;;Województwo Dolnośląskie;;Samorządowe
213;Muzeum Sportu i Turystyki w Warszawie;01-531;Warszawa;ul.;Wybrzeże Gdyńskie;4;;Województwo Mazowieckie;28.12.1998;Samorządowe
214;Muzeum Sprzętu Gospodarstwa Domowego w Ziębicach;57-220;Ziębice;ul.;Rynek;44;;Gmina Ziębice;;Samorządowe
215;Muzeum Starożytnego Hutnictwa Mazowieckiego im. Stefana Woydy w Pruszkowie;05-800;Pruszków;pl.;Jana Pawła II;2;;Miasto Pruszków;;Samorządowe
216;Muzeum Szlachty Mazowieckiej w Ciechanowie;06-400;Ciechanów;ul.;Warszawska;61;;Województwo Mazowieckie;28.12.1998;Samorządowe
217;Muzeum Sztuki Współczesnej w Krakowie (w organizacji);30-702;Kraków;ul.;Lipowa;4;;Gmina Miejska Kraków;;Samorządowe
218;Muzeum Śląska Cieszyńskiego w Cieszynie;43-400;Cieszyn;ul.;Tadeusza Regera;6;;Powiat Cieszyński;;Samorządowe
219;Muzeum Śląska Opolskiego w Opolu;45-023;Opole;ul.;św. Wojciecha;13;;Województwo Opolskie;28.12.1998;Samorządowe
220;Muzeum Ślężańskie im. Stanisława Dunajewskiego w Sobótce;55-050;Sobótka;ul.;św. Jakuba;18;;Gmina Sobótka;;Samorządowe
221;Muzeum Ślusarstwa im. Marcina Mikuły w Świątnikach Górnych;32-040;Świątniki Górne;ul.;Kazimierza Bruchnalskiego;35;;Miasto i Gmina Świątniki Górne;;Samorządowe
222;Muzeum Śremskie w Śremie;63-100;Śrem;ul.;Adama Mickiewicza;89;;Miasto i Gmina  Śrem;;Samorządowe
223;Muzeum Tatrzańskie im. dra Tytusa Chałubińskiego w Zakopanem;34-500;Zakopane;ul.;Krupówki;10;;Województwo Małopolskie;07.07.2006;Samorządowe
224;Muzeum Technik Ceramicznych w Kole;62-600;Koło;ul.;M. Kajki;44;;Gmina Miejska Koło;;Samorządowe
225;Muzeum Techniki i Komunikacji - Zajezdnia Sztuki w Szczecinie;71-441;Szczecin;ul.;Niemierzyńska;18A;;Gmina Miasto Szczecin;;Samorządowe
226;Muzeum Tkactwa w Kamiennej Górze;58-400;Kamienna Góra;Plac;Wolności;11;;Gmina Miejska Kamienna Góra;;Samorządowe
227;Muzeum Tradycji Niepodległościowych w Łodzi;90-706;Łódź;ul.;Gdańska;13;;Miasto Łódź;;Samorządowe
228;Muzeum Twierdzy Kostrzyn nad Odrą;66-470;Kostrzyn nad Odrą;ul.;Chyżańska;48;;Miasto Kostrzyn nad Odrą;;Samorządowe
229;Muzeum Ustrońskie im. Jana Jarockiego w Ustroniu;43-450;Ustroń;ul.;Hutnicza;3;;Miasto Ustroń;;Samorządowe
230;Muzeum w Brodnicy;87-300;Brodnica;ul.;św. Jakuba;1;;Miasto Brodnica;;Samorządowe
231;Muzeum w Chorzowie;41-500;Chorzów;ul.;Powstańców;25;;Miasto Chorzów ;;Samorządowe
232;Muzeum w Chrzanowie im. Ireny i Mieczysława Mazarakich;32-500;Chrzanów;ul.;Mickiewicza;13;;Gmina Chrzanów;;Samorządowe
233;Muzeum w Gliwicach;44-100;Gliwice;ul.;Dolnych Walów;8a;;Miasto Gliwice;;Samorządowe
234;Muzeum w Jarosławiu Kamienica Orsettich;37-500;Jarosław;ul.;Rynek;4;;Powiat Jarosławski;;Samorządowe
235;Muzeum w Koszalinie;75-420;Koszalin;ul.;Młyńska;37-;39;Miasto Koszalin;30.12.2009;Samorządowe
236;Muzeum w Lęborku;84-300;Lębork;ul.;Młynarska;14-;15;Gmina Miasto Lębork;;Samorządowe
237;Muzeum w Łęczycy;99-100;Łęczyca;ul.;Zamkowa;1;;Gmina Miasto Łęczyca;;Samorządowe
238;Muzeum w Łowiczu;99-400;Łowicz;ul.;Stary Rynek;5;7;Powiat Łowicki;28.12.1999;Samorządowe
239;Muzeum Powiatowe w Nysie;48-300;Nysa;ul.; Biskupa Jarosława;11;;Powiat Nyski;;Samorządowe
240; Muzeum Regionalne w Ostródzie;14-100;Ostróda;ul.;Adama Mickiewicza;22;;Gmina Miejska Ostróda ;;Samorządowe
241;Muzeum w Piotrkowie Trybunalskim;97-300;Piotrków Trybunalski;Plac;Zamkowy;4;;Miasto Piotrków Trybunalski;;Samorządowe
242;Muzeum w Praszce;46-320;Praszka;pl.;Grunwaldzki;15;;Gmina Praszka;;Samorządowe
243;Muzeum w Przeworsku - Zespół Pałacowo-Parkowy;37-200;Przeworsk;ul.;Park;2;;Powiat Przeworski;;Samorządowe
244;Muzeum w Raciborzu;47-400;Racibórz;ul.;Rzeźnicza;15;;Gmina Racibórz;;Samorządowe
245;Muzeum w Rybniku;44-200;Rybnik;ul.;Rynek;18;;Miasto Rybnik;;Samorządowe
246;Muzeum w Tarnowskich Górach;42-600;Tarnowskie Góry;ul.;Rynek;1;;Gmina Tarnowskie Góry;;Samorządowe
247;Muzeum w Tomaszowie Mazowieckim imienia Antoniego Hrabiego Ostrowskiego;97-200;Tomaszów Mazowiecki;ul.;Polskiej Organizacji Wojskowej ;11;15;Gmina - Miasto Tomaszów Mazowiecki;;Samorządowe
248;Muzeum Porcelany w Wałbrzychu;58-300;Wałbrzych;ul.;1 Maja;9;;Gmina Wałbrzych;28.11.2002;Samorządowe
249;Muzeum w Wodzisławiu Śląskim;44-300;Wodzisław Śląski;ul.;Ks. płk. Wilhelma Kubsza;2;;Miasto Wodzisław Śląski;;Samorządowe
250;Muzeum Warmii i Mazur w Olsztynie;10-074;Olsztyn;ul.;Zamkowa;2;;Województwo Warmińsko – Mazurskie ;07.07.2006;Samorządowe
251;Muzeum Warszawy;00-272;Warszawa;ul.;Rynek Starego Miasta;28-;42;Miasto Stołeczne Warszawa;14.12.2001;Samorządowe
252;Muzeum Wojska w Białymstoku ;15-089;Białystok;ul.;Jana Kilińskiego;7;;Miasto Białystok ;;Samorządowe
253;Muzeum Wojska, Wojskowowści i Ziemi Orzyskiej w Orzyszu w organizacji;12-250;Orzysz;ul.;Giżycka;9;;Gmina Orzysz;;Samorządowe
254;Muzeum Wsi Kieleckiej w Kielcach ;25-025;Kielce;ul.;Jana Pawła II;6;;Województwo Świętokrzyskie;28.12.1999;Samorządowe
255;Muzeum Wsi Lubelskiej w Lublinie;20-824;Lublin;al.;Warszawska;96;;Województwo Lubelskie;14.12.2001;Samorządowe
256;Muzeum Wsi Mazowieckiej w Sierpcu;09-200;Sierpc;ul.;Gabriela Narutowicza;64;;Samorząd Województwa Mazowieckiego;12.02.2014;Samorządowe
257;Muzeum Wsi Opolskiej w Opolu;45-835;Opole;ul.;Wrocławska;174;;Województwo Opolskie;28.12.1998;Samorządowe
258;Muzeum Wsi Radomskiej w Radomiu;26-600;Radom;ul.;Szydłowiecka;30;;Samorząd Województwa Mazowieckiego;;Samorządowe
259;Muzeum Współczesne Wrocław  (w organizacji);53-681;Wrocław;Plac;Strzegomski;2a;;Gmina Wrocław;;Samorządowe
260;Muzeum Zabawek i Zabawy w Kielcach;25-367;Kielce;Plac;Wolności;2;;Miasto Kielce;;Samorządowe
261;Muzeum Zachodniokaszubskie w Bytowie;77-100;Bytów;ul.;Zamkowa;2;;Województwo Pomorskie ;26.06.2012 ;Samorządowe
262;Muzeum Zagłębia w Będzinie;42-500;Będzin;ul.;Świerczewskiego;15;;Gmina Będzin;;Samorządowe
263;Muzeum - Zamek Górków w Szamotułach;64-500;Szamotuły;ul.;Wroniecka;30;;Powiat Szamotulski;06.07.1998;Samorządowe
264;Zamek Książąt Pomorskich - Muzeum w Darłowie;76-150;Darłowo;Plac;Zamkowy;4;;Powiat Sławieński;;Samorządowe
265;Muzeum Zamek Opalińskich w Sierakowie;64-410;Sieraków;ul.;Stadnina;3a;;Powiat Międzychodzki;;Samorządowe
266;Muzeum - Zamek w Oporowie;99-322;Oporów;;Oporów;34;;Powiat Kutnowski;22.02.2007;Samorządowe
267;Muzeum Zamek w Oświęcimiu ;32-600;Oświęcim;ul.;Zamkowa;1;;Gmina Miasto Oświęcim;;Samorządowe
268;Muzeum Zamkowe w Pszczynie;43-200;Pszczyna;ul.;Brama Wybrańców;1;;Województwo Śląskie;06.07.1998;Samorządowe
269;Muzeum Zamojskie w Zamościu;22-400;Zamość;ul.;Ormiańska;30;;Miasto Zamość;26.06.2012;Samorządowe
270;Muzeum Zamoyskich w Kozłówce;21-132;Kamionka;ul.;Kozłówka;3;;Województwo Lubelskie;18.05.1998;Samorządowe
271;Muzeum Zbrojownia na Zamku w Liwie;07-100;Liw (poczta Węgrów);ul.;Stefana Batorego;2;;Województwo Mazowieckie;;Samorządowe
272;Muzeum Ziemi Bieckiej;38-340;Biecz;ul.;Węgierska;1;;Gmina Biecz;;Samorządowe
273;Muzeum Ziemi Biłgorajskiej w Biłgoraju;23-400;Biłgoraj;ul.;Kościuszki;87;;Powiat Biłgorajski;;Samorządowe
274;Muzeum Ziemi Chełmskiej im. Wiktora Ambroziewicza w Chełmie;22-100;Chełm;ul.;Lubelska;55;;Miasto Chełm;28.12.1998;Samorządowe
275;Muzeum Ziemi Dobrzyńskiej w Rypinie ;87-500;Rypin;ul.;Wrocławska;20;;Miasto Rypin ;;Samorządowe
276;Muzeum Ziemi Kępińskiej  im. Tadeusza Piotra Potworowskiego w Kępnie ;63-600;Kępno;ul.;Kwiatowa;13;;Gmina Kępno;;Samorządowe
277;Muzeum Ziemi Kłodzkiej w Kłodzku;57-300;Kłodzko;ul.;Łukasiewicza;4;;Gmina Miasto Kłodzko;14.12.2001;Samorządowe
278;Muzeum Ziemi Koszyckiej im. Stanisława Boducha w Koszycach;32 -130; Koszyce;ul.;Wspólna;11;;Gmina Koszyce;;Samorządowe
279;Muzeum Ziemi Kościerskiej im. dra Jerzego Knyby w Kościerzynie;83-400;Kościerzyna;ul.;Rynek;9;;Gmina Miejska Kościerzyna;;Samorządowe
280;Muzeum Ziemi Kozielskiej w Kędzierzynie Koźlu  (w organizacji);47-200;Kędzierzyn-Koźle;ul.;Józefa Ignacego Kraszewskiego;5b;;Gmina Kędzierzyn-Koźle;;Samorządowe
281;Muzeum Ziemi Krajeńskiej w Nakle nad Notecią;89-100;Nakło nad Notecią;ul.;Pocztowa;14;;Gmina Nakło nad Notecią;;Samorządowe
282;Muzeum Ziemi Kujawskiej i Dobrzyńskiej we Włocławku;87-800;Włocławek;ul.;Słowackiego;1a;;Województwo Kujawsko-Pomorskie;06.07.1998;Samorządowe
283;Muzeum Ziemi Leżajskiej;37-300;Leżajsk;ul.;Mickiewicza;20A;;Powiat Leżajski;;Samorządowe
284;Muzeum Ziemi Lubartowskiej w Lubartowie (w organizacji);21-100;Lubartów;ul.;Kościuszki;28;;Miasto Lubartów ;;Samorządowe
285;Muzeum Ziemi Lubuskiej w Zielonej Górze;65-048;Zielona Góra;al.;Niepodległości;15;;Województwo Lubuskie;18.05.1998;Samorządowe
286;Muzeum Ziemi Miechowskiej w Miechowie (w organizacji) ;32-200;Miechów;ul.;Warszawska;1;;Gmina Miechów;;Samorządowe
287;Muzeum Ziemi Międzyrzeckiej  im. Alfa Kowalskiego ;66-300;Międzyrzec;ul.;Podzamcze;2;;Powiat Międzyrzecki ;28.12.1998 ;Samorządowe
288;Muzeum Ziemi Mińskiej w Mińsku Mazowieckim ;05-300;Mińsk Mazowiecki;ul.;S. Okrzei;16;;Miasto Mińsk Mazowiecki;;Samorządowe
289;Muzeum Ziemi Mogileńskiej w Mogilnie z siedzibą w Chabsku;88-342;Chabsko (poczta Wylatowo);ul.;Chabsko;20;;Gmina Mogilno;;Samorządowe
290;Muzeum Ziemi Nadnoteckiej im. Wiktora Stachowiaka w Trzciance;64-980;Trzcianka;ul.;Żeromskiego;36a;;Gmina Trzcianka;;Samorządowe
291;Muzeum Ziemi Pałuckiej w Żninie;88-400;Żnin;Plac;Wolności;1;;Gmina Żnin;;Samorządowe
292;Muzeum Ziemi Piskiej w Piszu;12-200;Pisz;Plac;Ignacego Daszyńskiego;7;;Gmina Pisz;;Samorządowe
293;Muzeum Ziemi Prudnickiej w Prudniku;48-200;Prudnik;ul.;Chrobrego;5 ;;Gmina Prudnik;;Samorządowe
294;Muzeum Ziemi Puckiej im. Floriana Ceynowy w Pucku;84-100;Puck;ul.;Wolności;28;;Powiat Pucki;07.07.2006;Samorządowe
295;Muzeum Ziemi Rawickiej w Rawiczu;63 -900;Rawicz;ul.;Rynek;1;;Gmina Rawicz;;Samorządowe
296;Muzeum Ziemi Rawskiej w Rawie Mazowieckiej;96-200;Rawa Mazowiecka;ul.;Łowicka;26;;Miasto Rawa Mazowiecka;;Samorządowe
297;Muzeum Ziemi Sadowieńskiej w Sadownem;07-140;Sadowne;ul.;Kościuszki;74;;Gmina Sadowne ;;Samorządowe
298;Muzeum Ziemi Szubińskiej im. Zenona Erdmanna w Szubinie;89-200;Szubin;ul.;Szkolna;2;;Gmina Szubin;;Samorządowe
299;Muzeum Ziemi Średzkiej - „Dwór w Koszutach”;63-000;Środa Wielkopolska;ul.;Koszuty;27;;Gmina Środa Wielkopolska;;Samorządowe
300;Muzeum Ziemi Wałeckiej w Wałczu;78-600;Wałcz;ul.;Pocztowa;14;;Gmina Miejska Wałcz;;Samorządowe
301;Muzeum Ziemi Wieluńskiej w Wieluniu;98-300;Wieluń;ul.;Narutowicza;13;;Gmina Wieluń;18.12.2003;Samorządowe
302;Muzeum Ziemi Wiśnickiej w Nowym Wiśniczu;32-720;Nowy Wiśnicz;ul.;Zamkowa;13;;Gmina Nowy Wiśnicz;;Samorządowe
303;Muzeum Ziemi Wschowskiej ;67-400;Wschowa;pl.;Zamkowy;2;;Gmina Wschowa;;Samorządowe
304;Muzeum Ziemi Zawkrzeńskiej w Mławie;06-500;Mława;ul.;3 Maja ;5;;Miasto Mława;;Samorządowe
305;Muzeum Ziemi Złotowskiej w Złotowie;77-400;Złotów;ul.;Wojska Polskiego;2a;;Gmina Miasto Złotów ;;Samorządowe
306;Muzeum Ziemiaństwa w Dobrzycy - Zespół Pałacowo-Parkowy;63-330;Dobrzyca;ul.;Pleszewska;5a;;Województwo Wielkopolskie;;Samorządowe
307;Oleskie Muzeum Regionalne w Oleśnie;46-300;Olesno;ul.;Jaronia;7;;Gmina Olesno;;Samorządowe
308;Pałac Schoena Muzeum w Sosnowcu ;41-205;Sosnowiec;ul.;Chemiczna;12;;Gmina Sosnowiec;;Samorządowe
309;Państwowe Muzeum Archeologiczne w Warszawie;00-241;Warszawa;ul.;Długa;52;;Województwo Mazowieckie;18.05.1998;Samorządowe
310;Państwowe Muzeum Etnograficzne  w Warszawie;00-056;Warszawa;ul.;Kredytowa;1;;Województwo Mazowieckie;06.07.1998;Samorządowe
311;Podlaskie Muzeum Kultury Ludowej (w organizacji);16-010;Wasilków ;ul. ;Leśna ;7;;Województwo Podlaskie;;Samorządowe
312;Powiatowe Muzeum Ziemi Głubczyckiej w Głubczycach;48-100;Głubczyce;ul.;Rynek;1;;Powiat Głubczycki;;Samorządowe
313;Skansen w Sidzinie-Muzeum Kultury Ludowej;34-236;Sidzina;ul.;Binkówka;;;Gmina Bystra – Sidzina;;Samorządowe
314;Wielkopolskie Muzeum Niepodległości;61-772;Poznań;ul.;Stary Rynek;3;;Miasto Poznań ;;Samorządowe
315;Żywiecki Park Etnograficzny Muzeum (w organizacji);34-323;Ślemień;ul.;Łączna;2A;;Gmina Ślemień ;;Samorządowe
316;Muzeum Dom Rodzinny Ojca Świętego Jana Pawła II w Wadowicach;34-100;Wadowice;ul.;Kościelna;7;;Minister Kultury i Dziedzictwa Narodowego;;Współprowadzone wpisane do rejestru prowadzonego przez jednostkę samorządu terytorialnego
317;Muzeum - Dom Rodziny Pileckich w Ostrowi Mazowieckiej (w organizacji) ;07-300;Ostrów Mazowiecka;ul.;Warszawska;4;;Minister Kultury i Dziedzictwa Narodowego;;Współprowadzone wpisane do rejestru prowadzonego przez jednostkę samorządu terytorialnego
